rm -f -r build_uwatt
rm -f results.xml
make -f Makefile results.xml
make[1]: Entering directory '/data/projects/Searchboat/functional/coco_tst/uwatt'
mkdir -p build_uwatt
/usr/local/bin/ghdl -i --std=08  --workdir=build_uwatt --work=work work/utils.vhdl work/wishbone_types.vhdl work/common.vhdl work/control.vhdl work/helpers.vhdl work/insn_helpers.vhdl work/ppc_fx_insns.vhdl work/decode_types.vhdl work/core.vhdl work/cr_file.vhdl work/crhelpers.vhdl work/dcache.vhdl work/decode1.vhdl work/decode2.vhdl work/divider.vhdl work/execute1.vhdl work/fetch1.vhdl work/fpu.vhdl work/icache.vhdl work/loadstore1.vhdl work/mmu.vhdl work/register_file.vhdl work/multiply.vhdl work/rotator.vhdl work/plru.vhdl work/cache_ram.vhdl work/writeback.vhdl work/core_debug.vhdl work/logical.vhdl work/random.vhdl work/countzero.vhdl ./tb.vhdl &&   /usr/local/bin/ghdl -i --std=08  --workdir=build_uwatt --work=osvvm RandomPkg.vhd &&  \
/usr/local/bin/ghdl -i --std=08  --workdir=build_uwatt --work=work  && \
  4340.67ns INFO     cocotb.tb                          [00000009] CP 00000000
  4341.67ns INFO     cocotb.tb                          [00000010] WB Driver [WBI]: Rd Data:0000000000000000
  4342.67ns INFO     cocotb.tb                          [00000011] WB Driver [WBI]: Rd Data:0000000000000000
  4345.67ns INFO     cocotb.tb                          [00000014] WB Driver [WBI]: Rd Req @=00010000
  4346.67ns INFO     cocotb.tb                          [00000015] WB Driver [WBI]: Rd Data:7D41A6147DD4AE30
  4347.67ns INFO     cocotb.tb                          [00000016] WB Driver [WBI]: Rd Data:7D4A05D17D5E05D1
  4348.67ns INFO     cocotb.tb                          [00000017] WB Driver [WBI]: Rd Data:7C4C05957F2AB911
  4349.67ns INFO     cocotb.tb                          [00000018] WB Driver [WBI]: Rd Data:2E0C568F7E345111
  4350.67ns INFO     cocotb.tb                          [00000019] WB Driver [WBI]: Rd Data:7DFDC4516E94AF24
  4351.67ns INFO     cocotb.tb                          [00000020] WB Driver [WBI]: Rd Data:0000000048000000
  4351.67ns INFO     cocotb.tb                          [00000020] CP 00010000
  4352.67ns INFO     cocotb.tb                          [00000021] WB Driver [WBI]: Rd Data:0000000000000000
  4352.67ns INFO     cocotb.tb                          [00000021] CP 00010004
  4352.67ns INFO     cocotb.tb                          [00000021] XER=0000518F4BB0002D
  4353.67ns INFO     cocotb.tb                          [00000022] WB Driver [WBI]: Rd Data:0000000000000000
  4353.67ns INFO     cocotb.tb                          [00000022] CP 00010008
  4353.67ns INFO     cocotb.tb                          [00000022] R20=00000AA3
  4353.67ns INFO     cocotb.tb                          [00000022] XER=0000518F0BB0002D
  4354.67ns INFO     cocotb.tb                          [00000023] R10=85035819FF54477C
  4354.67ns INFO     cocotb.tb                          [00000023] CR=86EB6984
  4354.67ns INFO     cocotb.tb                          [00000023] XER=0000518F0BB0002D
  4355.67ns INFO     cocotb.tb                          [00000024] CP 0001000C
  4355.67ns INFO     cocotb.tb                          [00000024] R10=FFFFFFFFFFFFFFFF
  4356.67ns INFO     cocotb.tb                          [00000025] CR=86EB6984
  4356.67ns INFO     cocotb.tb                          [00000025] XER=0000518F0BB0002D
  4357.67ns INFO     cocotb.tb                          [00000026] CP 00010010
  4358.67ns INFO     cocotb.tb                          [00000027] CR=86EB6984
  4358.67ns INFO     cocotb.tb                          [00000027] XER=0000518F0BB0002D
  4359.67ns INFO     cocotb.tb                          [00000028] CP 00010014
  4359.67ns INFO     cocotb.tb                          [00000028] R25=E9C51B8576B9DE55
  4360.67ns INFO     cocotb.tb                          [00000029] CR=86EB6984
  4360.67ns INFO     cocotb.tb                          [00000029] XER=0000518F0BB0002D
  4361.67ns INFO     cocotb.tb                          [00000030] CP 00010018
  4361.67ns INFO     cocotb.tb                          [00000030] R02=B5917ECB4DB0EB98
  4362.67ns INFO     cocotb.tb                          [00000031] CR=86EB6984
  4362.67ns INFO     cocotb.tb                          [00000031] XER=0000518F2BB4002D
  4363.67ns INFO     cocotb.tb                          [00000032] CP 0001001C
  4363.67ns INFO     cocotb.tb                          [00000032] R17=FFFFFFFFFFFFF55B
  4364.67ns INFO     cocotb.tb                          [00000033] CP 00010020
  4364.67ns INFO     cocotb.tb                          [00000033] CR=86EB4984
  4365.67ns INFO     cocotb.tb                          [00000034] CP 00010024
  4366.67ns INFO     cocotb.tb                          [00000035] CP 00010028
  4366.67ns INFO     cocotb.tb                          [00000035] Passing IAR detected: 00010028
  4366.67ns INFO     cocotb.tb                          [00000035] R20=AF240AA3
  4366.67ns INFO     cocotb.tb                          [00000035] CR=96EB4984
  4366.67ns INFO     cocotb.tb                          [00000035] XER=0000518FEBB4002D
  4367.67ns INFO     cocotb.tb                          [00000036] R15=BC75699EEB6D3F63
  4369.67ns INFO     cocotb.tb                          [00000038] CP 00010028
  4372.67ns INFO     cocotb.tb                          [00000041] CP 00010028
  4375.67ns INFO     cocotb.tb                          [00000044] CP 00010028
  4376.67ns INFO     cocotb.tb                          [00000045] Checking results: Registers
  4376.67ns INFO     cocotb.tb                          [00000045] Checking results: Memory
  4376.67ns INFO     cocotb.tb                          [00000045] Skipping: 0006B2DC15490000
  4376.67ns INFO     cocotb.tb                          [00000045] Skipping: 0006B2DC15490008
  4376.67ns INFO     cocotb.tb                          [00000045] 
  4376.67ns INFO     cocotb.tb                          [00000045] /data/projects/Searchboat/functional/coco_tst/uwatt/tst/bringup/64LE/fx_alucmp_10x100_2023_0131_1544.tst.zip
  4376.67ns INFO     cocotb.tb                          [00000045] 1093
  4376.67ns INFO     cocotb.tb                          [00000045] 
  4376.67ns INFO     cocotb.tb                          [00000045] You has opulence.
  4376.67ns INFO     cocotb.tb                          [00000045] 
                                                        
                                                        
  4376.67ns INFO     cocotb.tb                          [00000045] Running 94 of 100...
  4381.67ns INFO     cocotb.tb                          [00000045] Manually reset core.
  4381.70ns INFO     cocotb.tb                          [00000000] Skipping: 000062B8DE8000C0
  4381.70ns INFO     cocotb.tb                          [00000000] Skipping: 000319DBD7AD0000
  4381.70ns INFO     cocotb.tb                          [00000000] Skipping: 000319DBD7AD0008
  4381.70ns INFO     cocotb.tb                          [00000000] Loaded tst 1094: Starting IAR:00010000 Ending IAR:00010028
  4381.70ns INFO     cocotb.tb                          [00000000] Running tst; seed=0.
  4384.70ns INFO     cocotb.tb                          [00000003] WB Driver [WBI]: Rd Req @=00000000
  4385.70ns INFO     cocotb.tb                          [00000004] WB Driver [WBI]: Rd Data:480000004C000024
  4386.70ns INFO     cocotb.tb                          [00000005] WB Driver [WBI]: Rd Data:0000000000000000
  4387.70ns INFO     cocotb.tb                          [00000006] WB Driver [WBI]: Rd Data:0000000000000000
  4388.70ns INFO     cocotb.tb                          [00000007] WB Driver [WBI]: Rd Data:0000000000000000
  4389.70ns INFO     cocotb.tb                          [00000008] WB Driver [WBI]: Rd Data:0000000000000000
  4390.70ns INFO     cocotb.tb                          [00000009] WB Driver [WBI]: Rd Data:0000000000000000
  4390.70ns INFO     cocotb.tb                          [00000009] CP 00000000
  4391.70ns INFO     cocotb.tb                          [00000010] WB Driver [WBI]: Rd Data:0000000000000000
  4392.70ns INFO     cocotb.tb                          [00000011] WB Driver [WBI]: Rd Data:0000000000000000
  4395.70ns INFO     cocotb.tb                          [00000014] WB Driver [WBI]: Rd Req @=00010000
  4396.70ns INFO     cocotb.tb                          [00000015] WB Driver [WBI]: Rd Data:5E3CD1207E8BB014
  4397.70ns INFO     cocotb.tb                          [00000016] WB Driver [WBI]: Rd Data:7CB405D0769C65CF
  4398.70ns INFO     cocotb.tb                          [00000017] WB Driver [WBI]: Rd Data:51FE7FCC7F918E31
  4399.70ns INFO     cocotb.tb                          [00000018] WB Driver [WBI]: Rd Data:7DF1067051C9EC46
  4400.70ns INFO     cocotb.tb                          [00000019] WB Driver [WBI]: Rd Data:7DA058155620DF7E
  4401.70ns INFO     cocotb.tb                          [00000020] WB Driver [WBI]: Rd Data:0000000048000000
  4401.70ns INFO     cocotb.tb                          [00000020] CP 00010000
  4402.70ns INFO     cocotb.tb                          [00000021] WB Driver [WBI]: Rd Data:0000000000000000
  4402.70ns INFO     cocotb.tb                          [00000021] CP 00010004
  4402.70ns INFO     cocotb.tb                          [00000021] XER=00006FC5C6D00047
  4403.70ns INFO     cocotb.tb                          [00000022] WB Driver [WBI]: Rd Data:0000000000000000
  4403.70ns INFO     cocotb.tb                          [00000022] CP 00010008
  4403.70ns INFO     cocotb.tb                          [00000022] R20=F03A06BD459086AA
  4404.70ns INFO     cocotb.tb                          [00000023] CP 0001000C
  4404.70ns INFO     cocotb.tb                          [00000023] R28=09390000
  4404.70ns INFO     cocotb.tb                          [00000023] CR=53CD41BF
  4405.70ns INFO     cocotb.tb                          [00000024] CP 00010010
  4405.70ns INFO     cocotb.tb                          [00000024] R28=45800000
  4405.70ns INFO     cocotb.tb                          [00000024] XER=00006FC5A6D40047
  4406.70ns INFO     cocotb.tb                          [00000025] CP 00010014
  4406.70ns INFO     cocotb.tb                          [00000025] R05=FC5F942BA6F7954
  4406.70ns INFO     cocotb.tb                          [00000025] CR=53CD41BF
  4406.70ns INFO     cocotb.tb                          [00000025] XER=00006FC586D00047
  4407.70ns INFO     cocotb.tb                          [00000026] CP 00010018
  4407.70ns INFO     cocotb.tb                          [00000026] R17=01160000
  4408.70ns INFO     cocotb.tb                          [00000027] CP 0001001C
  4408.70ns INFO     cocotb.tb                          [00000027] R30=5962D8B659697D82
  4409.70ns INFO     cocotb.tb                          [00000028] CP 00010020
  4409.70ns INFO     cocotb.tb                          [00000028] R09=2728D46B2BF6546B
  4409.70ns INFO     cocotb.tb                          [00000028] XER=00006FC586D00047
  4410.70ns INFO     cocotb.tb                          [00000029] CP 00010024
  4410.70ns INFO     cocotb.tb                          [00000029] R17=FFFFFFFFB16CB2C5
  4411.70ns INFO     cocotb.tb                          [00000030] CP 00010028
  4411.70ns INFO     cocotb.tb                          [00000030] Passing IAR detected: 00010028
  4411.70ns INFO     cocotb.tb                          [00000030] R00=00000006
  4411.70ns INFO     cocotb.tb                          [00000030] CR=53CD41BF
  4411.70ns INFO     cocotb.tb                          [00000030] XER=00006FC586D00047
  4412.70ns INFO     cocotb.tb                          [00000031] R13=1835949D3BC98E43
  4414.70ns INFO     cocotb.tb                          [00000033] CP 00010028
  4417.70ns INFO     cocotb.tb                          [00000036] CP 00010028
  4420.70ns INFO     cocotb.tb                          [00000039] CP 00010028
  4421.70ns INFO     cocotb.tb                          [00000040] Checking results: Registers
  4421.70ns INFO     cocotb.tb                          [00000040] Checking results: Memory
  4421.70ns INFO     cocotb.tb                          [00000040] Skipping: 000062B8DE8000C0
  4421.70ns INFO     cocotb.tb                          [00000040] Skipping: 000319DBD7AD0000
  4421.70ns INFO     cocotb.tb                          [00000040] Skipping: 000319DBD7AD0008
  4421.70ns INFO     cocotb.tb                          [00000040] 
  4421.70ns INFO     cocotb.tb                          [00000040] /data/projects/Searchboat/functional/coco_tst/uwatt/tst/bringup/64LE/fx_alucmp_10x100_2023_0131_1544.tst.zip
  4421.70ns INFO     cocotb.tb                          [00000040] 1094
  4421.70ns INFO     cocotb.tb                          [00000040] 
  4421.70ns INFO     cocotb.tb                          [00000040] You has opulence.
  4421.70ns INFO     cocotb.tb                          [00000040] 
                                                        
                                                        
  4421.70ns INFO     cocotb.tb                          [00000040] Running 95 of 100...
  4426.70ns INFO     cocotb.tb                          [00000040] Manually reset core.
  4426.75ns INFO     cocotb.tb                          [00000000] Skipping: 00078E427C0A0000
  4426.75ns INFO     cocotb.tb                          [00000000] Skipping: 00078E427C0A0008
  4426.75ns INFO     cocotb.tb                          [00000000] Loaded tst 1095: Starting IAR:00010000 Ending IAR:00010028
  4426.75ns INFO     cocotb.tb                          [00000000] Running tst; seed=0.
  4429.75ns INFO     cocotb.tb                          [00000003] WB Driver [WBI]: Rd Req @=00000000
  4430.75ns INFO     cocotb.tb                          [00000004] WB Driver [WBI]: Rd Data:480000004C000024
  4431.75ns INFO     cocotb.tb                          [00000005] WB Driver [WBI]: Rd Data:0000000000000000
  4432.75ns INFO     cocotb.tb                          [00000006] WB Driver [WBI]: Rd Data:0000000000000000
  4433.75ns INFO     cocotb.tb                          [00000007] WB Driver [WBI]: Rd Data:0000000000000000
  4434.75ns INFO     cocotb.tb                          [00000008] WB Driver [WBI]: Rd Data:0000000000000000
  4435.75ns INFO     cocotb.tb                          [00000009] WB Driver [WBI]: Rd Data:0000000000000000
  4435.75ns INFO     cocotb.tb                          [00000009] CP 00000000
  4436.75ns INFO     cocotb.tb                          [00000010] WB Driver [WBI]: Rd Data:0000000000000000
  4437.75ns INFO     cocotb.tb                          [00000011] WB Driver [WBI]: Rd Data:0000000000000000
  4440.75ns INFO     cocotb.tb                          [00000014] WB Driver [WBI]: Rd Req @=00010000
  4441.75ns INFO     cocotb.tb                          [00000015] WB Driver [WBI]: Rd Data:626434807E714B38
  4442.75ns INFO     cocotb.tb                          [00000016] WB Driver [WBI]: Rd Data:7DBE05957CBC8A78
  4443.75ns INFO     cocotb.tb                          [00000017] WB Driver [WBI]: Rd Data:7CC038307F5BE038
  4444.75ns INFO     cocotb.tb                          [00000018] WB Driver [WBI]: Rd Data:7E9F04517E7BF215
  4445.75ns INFO     cocotb.tb                          [00000019] WB Driver [WBI]: Rd Data:7D1B9C307F6B0338
  4446.75ns INFO     cocotb.tb                          [00000020] WB Driver [WBI]: Rd Data:0000000048000000
  4446.75ns INFO     cocotb.tb                          [00000020] CP 00010000
  4447.75ns INFO     cocotb.tb                          [00000021] WB Driver [WBI]: Rd Data:0000000000000000
  4447.75ns INFO     cocotb.tb                          [00000021] CP 00010004
  4448.75ns INFO     cocotb.tb                          [00000022] WB Driver [WBI]: Rd Data:0000000000000000
  4448.75ns INFO     cocotb.tb                          [00000022] CP 00010008
  4448.75ns INFO     cocotb.tb                          [00000022] R17=33DFDBF6FD7F2E5D
  4449.75ns INFO     cocotb.tb                          [00000023] CP 0001000C
  4449.75ns INFO     cocotb.tb                          [00000023] R04=33175BF6391B3C94
  4450.75ns INFO     cocotb.tb                          [00000024] CP 00010010
  4450.75ns INFO     cocotb.tb                          [00000024] R28=E8CA781A40FB9B5D
  4450.75ns INFO     cocotb.tb                          [00000024] CR=200F1F5E
  4450.75ns INFO     cocotb.tb                          [00000024] XER=00009B510B200020
  4451.75ns INFO     cocotb.tb                          [00000025] CP 00010014
  4451.75ns INFO     cocotb.tb                          [00000025] R13=00000000
  4452.75ns INFO     cocotb.tb                          [00000026] CP 00010018
  4452.75ns INFO     cocotb.tb                          [00000026] R27=E0001010406A1019
  4453.75ns INFO     cocotb.tb                          [00000027] R00=69E00000
  4453.75ns INFO     cocotb.tb                          [00000027] CR=800F1F5E
  4454.75ns INFO     cocotb.tb                          [00000028] CP 0001001C
  4454.75ns INFO     cocotb.tb                          [00000028] R19=E0001010406A1019
  4455.75ns INFO     cocotb.tb                          [00000029] CP 00010020
  4455.75ns INFO     cocotb.tb                          [00000029] CR=800F1F5E
  4455.75ns INFO     cocotb.tb                          [00000029] XER=00009B510B200020
  4456.75ns INFO     cocotb.tb                          [00000030] CP 00010024
  4456.75ns INFO     cocotb.tb                          [00000030] R20=BC8365C6FFDAEE49
  4457.75ns INFO     cocotb.tb                          [00000031] CP 00010028
  4457.75ns INFO     cocotb.tb                          [00000031] Passing IAR detected: 00010028
  4457.75ns INFO     cocotb.tb                          [00000031] R11=FFFFFFFFD67FFFFF
  4458.75ns INFO     cocotb.tb                          [00000032] R27=0000006C
  4460.75ns INFO     cocotb.tb                          [00000034] CP 00010028
  4463.75ns INFO     cocotb.tb                          [00000037] CP 00010028
  4466.75ns INFO     cocotb.tb                          [00000040] CP 00010028
  4467.75ns INFO     cocotb.tb                          [00000041] Checking results: Registers
  4467.75ns INFO     cocotb.tb                          [00000041] Checking results: Memory
  4467.75ns INFO     cocotb.tb                          [00000041] Skipping: 00078E427C0A0000
  4467.75ns INFO     cocotb.tb                          [00000041] Skipping: 00078E427C0A0008
  4467.75ns INFO     cocotb.tb                          [00000041] 
  4467.75ns INFO     cocotb.tb                          [00000041] /data/projects/Searchboat/functional/coco_tst/uwatt/tst/bringup/64LE/fx_alucmp_10x100_2023_0131_1544.tst.zip
  4467.75ns INFO     cocotb.tb                          [00000041] 1095
  4467.75ns INFO     cocotb.tb                          [00000041] 
  4467.75ns INFO     cocotb.tb                          [00000041] You has opulence.
  4467.75ns INFO     cocotb.tb                          [00000041] 
                                                        
                                                        
  4467.75ns INFO     cocotb.tb                          [00000041] Running 96 of 100...
  4472.75ns INFO     cocotb.tb                          [00000041] Manually reset core.
  4472.78ns INFO     cocotb.tb                          [00000000] Skipping: 0002888391ECD000
  4472.78ns INFO     cocotb.tb                          [00000000] Skipping: 0002AF3A82220000
  4472.78ns INFO     cocotb.tb                          [00000000] Skipping: 0002AF3A82220008
  4472.78ns INFO     cocotb.tb                          [00000000] Loaded tst 1096: Starting IAR:00010000 Ending IAR:00010028
  4472.78ns INFO     cocotb.tb                          [00000000] Running tst; seed=0.
  4475.78ns INFO     cocotb.tb                          [00000003] WB Driver [WBI]: Rd Req @=00000000
  4476.78ns INFO     cocotb.tb                          [00000004] WB Driver [WBI]: Rd Data:480000004C000024
  4477.78ns INFO     cocotb.tb                          [00000005] WB Driver [WBI]: Rd Data:0000000000000000
  4478.78ns INFO     cocotb.tb                          [00000006] WB Driver [WBI]: Rd Data:0000000000000000
  4479.78ns INFO     cocotb.tb                          [00000007] WB Driver [WBI]: Rd Data:0000000000000000
  4480.78ns INFO     cocotb.tb                          [00000008] WB Driver [WBI]: Rd Data:0000000000000000
  4481.78ns INFO     cocotb.tb                          [00000009] WB Driver [WBI]: Rd Data:0000000000000000
  4481.78ns INFO     cocotb.tb                          [00000009] CP 00000000
  4482.78ns INFO     cocotb.tb                          [00000010] WB Driver [WBI]: Rd Data:0000000000000000
  4483.78ns INFO     cocotb.tb                          [00000011] WB Driver [WBI]: Rd Data:0000000000000000
  4486.78ns INFO     cocotb.tb                          [00000014] WB Driver [WBI]: Rd Req @=00010000
  4487.78ns INFO     cocotb.tb                          [00000015] WB Driver [WBI]: Rd Data:7C0B58F8702B6190
  4488.78ns INFO     cocotb.tb                          [00000016] WB Driver [WBI]: Rd Data:34DA741F7C9EA0F9
  4489.78ns INFO     cocotb.tb                          [00000017] WB Driver [WBI]: Rd Data:7C7E04D12B1FCEC5
  4490.78ns INFO     cocotb.tb                          [00000018] WB Driver [WBI]: Rd Data:2A09B67C3D744AA0
  4491.78ns INFO     cocotb.tb                          [00000019] WB Driver [WBI]: Rd Data:7CC058517FC7F0F9
  4492.78ns INFO     cocotb.tb                          [00000020] WB Driver [WBI]: Rd Data:0000000048000000
  4492.78ns INFO     cocotb.tb                          [00000020] CP 00010000
  4493.78ns INFO     cocotb.tb                          [00000021] WB Driver [WBI]: Rd Data:0000000000000000
  4493.78ns INFO     cocotb.tb                          [00000021] CP 00010004
  4493.78ns INFO     cocotb.tb                          [00000021] CR=3105C37B
  4494.78ns INFO     cocotb.tb                          [00000022] WB Driver [WBI]: Rd Data:0000000000000000
  4494.78ns INFO     cocotb.tb                          [00000022] CP 00010008
  4494.78ns INFO     cocotb.tb                          [00000022] R11=00000000
  4495.78ns INFO     cocotb.tb                          [00000023] R11=86E84C393FFEBC86
  4495.78ns INFO     cocotb.tb                          [00000023] CR=3105C37B
  4496.78ns INFO     cocotb.tb                          [00000024] CP 0001000C
  4496.78ns INFO     cocotb.tb                          [00000024] R30=00000000
  4497.78ns INFO     cocotb.tb                          [00000025] CR=9105C37B
  4497.78ns INFO     cocotb.tb                          [00000025] XER=00000BCFC780005A
  4498.78ns INFO     cocotb.tb                          [00000026] CP 00010010
  4498.78ns INFO     cocotb.tb                          [00000026] R06=A707E59D231C7DFD
  4499.78ns INFO     cocotb.tb                          [00000027] CP 00010014
  4499.78ns INFO     cocotb.tb                          [00000027] CR=9105C35B
  4500.78ns INFO     cocotb.tb                          [00000028] CP 00010018
  4500.78ns INFO     cocotb.tb                          [00000028] CR=3105C35B
  4500.78ns INFO     cocotb.tb                          [00000028] XER=00000BCF8780005A
  4501.78ns INFO     cocotb.tb                          [00000029] CP 0001001C
  4501.78ns INFO     cocotb.tb                          [00000029] R03=00000000
  4502.78ns INFO     cocotb.tb                          [00000030] CP 00010020
  4502.78ns INFO     cocotb.tb                          [00000030] R11=ECFB8322EC525EF2
  4502.78ns INFO     cocotb.tb                          [00000030] CR=3105535B
  4503.78ns INFO     cocotb.tb                          [00000031] CR=9105535B
  4504.78ns INFO     cocotb.tb                          [00000032] CP 00010024
  4504.78ns INFO     cocotb.tb                          [00000032] R07=FFFFFFFFFFFFFFFF
  4505.78ns INFO     cocotb.tb                          [00000033] CP 00010028
  4505.78ns INFO     cocotb.tb                          [00000033] Passing IAR detected: 00010028
  4505.78ns INFO     cocotb.tb                          [00000033] CR=5105535B
  4506.78ns INFO     cocotb.tb                          [00000034] R06=73E3CF5C2C511B79
  4507.78ns INFO     cocotb.tb                          [00000035] CP 00010028
  4510.78ns INFO     cocotb.tb                          [00000038] CP 00010028
  4513.78ns INFO     cocotb.tb                          [00000041] CP 00010028
  4515.78ns INFO     cocotb.tb                          [00000043] Checking results: Registers
  4515.78ns INFO     cocotb.tb                          [00000043] Checking results: Memory
  4515.78ns INFO     cocotb.tb                          [00000043] Skipping: 0002888391ECD000
  4515.78ns INFO     cocotb.tb                          [00000043] Skipping: 0002AF3A82220000
  4515.78ns INFO     cocotb.tb                          [00000043] Skipping: 0002AF3A82220008
  4515.78ns INFO     cocotb.tb                          [00000043] 
  4515.78ns INFO     cocotb.tb                          [00000043] /data/projects/Searchboat/functional/coco_tst/uwatt/tst/bringup/64LE/fx_alucmp_10x100_2023_0131_1544.tst.zip
  4515.78ns INFO     cocotb.tb                          [00000043] 1096
  4515.78ns INFO     cocotb.tb                          [00000043] 
  4515.78ns INFO     cocotb.tb                          [00000043] You has opulence.
  4515.78ns INFO     cocotb.tb                          [00000043] 
                                                        
                                                        
  4515.78ns INFO     cocotb.tb                          [00000043] Running 97 of 100...
  4520.78ns INFO     cocotb.tb                          [00000043] Manually reset core.
  4520.81ns INFO     cocotb.tb                          [00000000] Skipping: 0007B87BC2B90000
  4520.81ns INFO     cocotb.tb                          [00000000] Skipping: 0007B87BC2B90008
  4520.81ns INFO     cocotb.tb                          [00000000] Skipping: 0007EB20000001C0
  4520.81ns INFO     cocotb.tb                          [00000000] Loaded tst 1097: Starting IAR:00010000 Ending IAR:00010028
  4520.81ns INFO     cocotb.tb                          [00000000] Running tst; seed=0.
  4523.81ns INFO     cocotb.tb                          [00000003] WB Driver [WBI]: Rd Req @=00000000
  4524.81ns INFO     cocotb.tb                          [00000004] WB Driver [WBI]: Rd Data:480000004C000024
  4525.81ns INFO     cocotb.tb                          [00000005] WB Driver [WBI]: Rd Data:0000000000000000
  4526.81ns INFO     cocotb.tb                          [00000006] WB Driver [WBI]: Rd Data:0000000000000000
  4527.81ns INFO     cocotb.tb                          [00000007] WB Driver [WBI]: Rd Data:0000000000000000
  4528.81ns INFO     cocotb.tb                          [00000008] WB Driver [WBI]: Rd Data:0000000000000000
  4529.81ns INFO     cocotb.tb                          [00000009] WB Driver [WBI]: Rd Data:0000000000000000
  4529.81ns INFO     cocotb.tb                          [00000009] CP 00000000
  4530.81ns INFO     cocotb.tb                          [00000010] WB Driver [WBI]: Rd Data:0000000000000000
  4531.81ns INFO     cocotb.tb                          [00000011] WB Driver [WBI]: Rd Data:0000000000000000
  4534.81ns INFO     cocotb.tb                          [00000014] WB Driver [WBI]: Rd Req @=00010000
  4535.81ns INFO     cocotb.tb                          [00000015] WB Driver [WBI]: Rd Data:7E3FFC517FF30591
  4536.81ns INFO     cocotb.tb                          [00000016] WB Driver [WBI]: Rd Data:7D0F07747FEF8814
  4537.81ns INFO     cocotb.tb                          [00000017] WB Driver [WBI]: Rd Data:7EB188397E2F0590
  4538.81ns INFO     cocotb.tb                          [00000018] WB Driver [WBI]: Rd Data:53EFA5A07E33CE30
  4539.81ns INFO     cocotb.tb                          [00000019] WB Driver [WBI]: Rd Data:7FB3C1107E6E0734
  4540.81ns INFO     cocotb.tb                          [00000020] WB Driver [WBI]: Rd Data:0000000048000000
  4540.81ns INFO     cocotb.tb                          [00000020] CP 00010000
  4541.81ns INFO     cocotb.tb                          [00000021] WB Driver [WBI]: Rd Data:0000000000000000
  4541.81ns INFO     cocotb.tb                          [00000021] CR=9B9FFE83
  4541.81ns INFO     cocotb.tb                          [00000021] XER=0000D9E39CC0007F
  4542.81ns INFO     cocotb.tb                          [00000022] WB Driver [WBI]: Rd Data:0000000000000000
  4542.81ns INFO     cocotb.tb                          [00000022] CP 00010004
  4542.81ns INFO     cocotb.tb                          [00000022] R31=A4FB505159A168FE
  4543.81ns INFO     cocotb.tb                          [00000023] CP 00010008
  4543.81ns INFO     cocotb.tb                          [00000023] CR=3B9FFE83
  4543.81ns INFO     cocotb.tb                          [00000023] XER=0000D9E39CC0007F
  4544.81ns INFO     cocotb.tb                          [00000024] CP 0001000C
  4544.81ns INFO     cocotb.tb                          [00000024] R17=00000000
  4544.81ns INFO     cocotb.tb                          [00000024] XER=0000D9E39CC0007F
  4545.81ns INFO     cocotb.tb                          [00000025] CP 00010010
  4545.81ns INFO     cocotb.tb                          [00000025] R31=7BD5CEEA94027C1
  4546.81ns INFO     cocotb.tb                          [00000026] CP 00010014
  4546.81ns INFO     cocotb.tb                          [00000026] R15=00000066
  4546.81ns INFO     cocotb.tb                          [00000026] XER=0000D9E39CC0007F
  4547.81ns INFO     cocotb.tb                          [00000027] CP 00010018
  4547.81ns INFO     cocotb.tb                          [00000027] R17=FFFFFFFFFFFFFF99
  4547.81ns INFO     cocotb.tb                          [00000027] CR=5B9FFE83
  4548.81ns INFO     cocotb.tb                          [00000028] CP 0001001C
  4548.81ns INFO     cocotb.tb                          [00000028] R17=27BEA2412A50E589
  4548.81ns INFO     cocotb.tb                          [00000028] XER=0000D9E39CC0007F
  4549.81ns INFO     cocotb.tb                          [00000029] CP 00010020
  4549.81ns INFO     cocotb.tb                          [00000029] R19=054A1CB1
  4550.81ns INFO     cocotb.tb                          [00000030] CP 00010024
  4550.81ns INFO     cocotb.tb                          [00000030] R15=7C1A94027C1A8002
  4551.81ns INFO     cocotb.tb                          [00000031] CP 00010028
  4551.81ns INFO     cocotb.tb                          [00000031] Passing IAR detected: 00010028
  4551.81ns INFO     cocotb.tb                          [00000031] R14=00001CB1
  4551.81ns INFO     cocotb.tb                          [00000031] XER=0000D9E3BCC4007F
  4552.81ns INFO     cocotb.tb                          [00000032] R29=15858E6DA2168619
  4554.81ns INFO     cocotb.tb                          [00000034] CP 00010028
  4557.81ns INFO     cocotb.tb                          [00000037] CP 00010028
  4560.81ns INFO     cocotb.tb                          [00000040] CP 00010028
  4561.81ns INFO     cocotb.tb                          [00000041] Checking results: Registers
  4561.81ns INFO     cocotb.tb                          [00000041] Checking results: Memory
  4561.81ns INFO     cocotb.tb                          [00000041] Skipping: 0007B87BC2B90000
  4561.81ns INFO     cocotb.tb                          [00000041] Skipping: 0007B87BC2B90008
  4561.81ns INFO     cocotb.tb                          [00000041] Skipping: 0007EB20000001C0
  4561.81ns INFO     cocotb.tb                          [00000041] 
  4561.81ns INFO     cocotb.tb                          [00000041] /data/projects/Searchboat/functional/coco_tst/uwatt/tst/bringup/64LE/fx_alucmp_10x100_2023_0131_1544.tst.zip
  4561.81ns INFO     cocotb.tb                          [00000041] 1097
  4561.81ns INFO     cocotb.tb                          [00000041] 
  4561.81ns INFO     cocotb.tb                          [00000041] You has opulence.
  4561.81ns INFO     cocotb.tb                          [00000041] 
                                                        
                                                        
